year,reporter_iso,partner_iso,trade_value,dist,distw,distcap,distwces,cont,lang,ccol,crel,rta
2011,GTM,CUB,12394847,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2012,GTM,CUB,12670441,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2013,GTM,CUB,11970360,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2014,GTM,CUB,17119409,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2015,GTM,CUB,21643217,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2016,GTM,CUB,20491249,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2017,GTM,CUB,39801526,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2018,GTM,CUB,36493104,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2019,GTM,CUB,23907184,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
2020,GTM,CUB,8858231,1271.713,1441.444,1271.713,1415.994,0,1,0,0.301,0
1995,GTM,DMA,117613,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
1996,GTM,DMA,253899,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
1997,GTM,DMA,44520,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
1998,GTM,DMA,105509,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
1999,GTM,DMA,172541,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2000,GTM,DMA,116403,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2001,GTM,DMA,274831,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2002,GTM,DMA,404720,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2003,GTM,DMA,1359823,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2004,GTM,DMA,1097294,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2005,GTM,DMA,668254,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2006,GTM,DMA,668161,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2007,GTM,DMA,959679,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2008,GTM,DMA,931696,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2009,GTM,DMA,1230110,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2010,GTM,DMA,675590,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2011,GTM,DMA,458654,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2012,GTM,DMA,965577,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2013,GTM,DMA,598774,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2014,GTM,DMA,128344,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2015,GTM,DMA,151818,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2016,GTM,DMA,602525,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2017,GTM,DMA,343371,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2018,GTM,DMA,547609,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2019,GTM,DMA,477046,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
2020,GTM,DMA,678273,3131.07,3149.72,3131.07,3148.748,0,0,0,0.848,0
1995,GTM,DOM,16787064,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,0
1996,GTM,DOM,14148309,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,0
1997,GTM,DOM,17885404,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,0
1998,GTM,DOM,22696187,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,0
1999,GTM,DOM,28926970,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,0
2000,GTM,DOM,22573952,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,0
2001,GTM,DOM,19929791,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,0
2002,GTM,DOM,40809791,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2003,GTM,DOM,34333608,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2004,GTM,DOM,32810829,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2005,GTM,DOM,49131168,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2006,GTM,DOM,55414769,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2007,GTM,DOM,91982068,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2008,GTM,DOM,113619995,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2009,GTM,DOM,107163140,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2010,GTM,DOM,133894743,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2011,GTM,DOM,127187921,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2012,GTM,DOM,115430120,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2013,GTM,DOM,127569771,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2014,GTM,DOM,142086045,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2015,GTM,DOM,150884662,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2016,GTM,DOM,149739430,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2017,GTM,DOM,144877192,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2018,GTM,DOM,172855441,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2019,GTM,DOM,169084872,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
2020,GTM,DOM,165021259,2251.793,2239.722,2251.793,2237.313,0,1,0,0.909,1
1995,GTM,ECU,894222,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
1996,GTM,ECU,1541864,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
1997,GTM,ECU,2618401,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
1998,GTM,ECU,3250879,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
1999,GTM,ECU,3845681,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2000,GTM,ECU,1860803,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2001,GTM,ECU,812726,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2002,GTM,ECU,1846572,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2003,GTM,ECU,2312076,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2004,GTM,ECU,6008077,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2005,GTM,ECU,5527819,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2006,GTM,ECU,3694042,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2007,GTM,ECU,12196013,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2008,GTM,ECU,13798714,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2009,GTM,ECU,9768951,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2010,GTM,ECU,29516175,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2011,GTM,ECU,24215469,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2012,GTM,ECU,22053886,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2013,GTM,ECU,22165665,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2014,GTM,ECU,28279707,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2015,GTM,ECU,38040248,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2016,GTM,ECU,22563558,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2017,GTM,ECU,43789082,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2018,GTM,ECU,53080615,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2019,GTM,ECU,53348594,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
2020,GTM,ECU,48767662,2118.501,2191.345,2118.501,2187.501,0,1,0,0.907,0
1995,GTM,GRD,41145,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
1996,GTM,GRD,0,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
1997,GTM,GRD,0,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
1998,GTM,GRD,71611,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
1999,GTM,GRD,87040,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2000,GTM,GRD,65359,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2001,GTM,GRD,41118,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2002,GTM,GRD,45068,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2003,GTM,GRD,31471,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2004,GTM,GRD,9576,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2005,GTM,GRD,25477,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2006,GTM,GRD,27475,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2007,GTM,GRD,98191,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2008,GTM,GRD,855408,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2009,GTM,GRD,985644,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2010,GTM,GRD,227369,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2011,GTM,GRD,386806,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2012,GTM,GRD,798372,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2013,GTM,GRD,500445,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2014,GTM,GRD,846649,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2015,GTM,GRD,819611,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2016,GTM,GRD,489226,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2017,GTM,GRD,1324327,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2018,GTM,GRD,634899,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2019,GTM,GRD,621080,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
2020,GTM,GRD,470650,3127.97,3149.689,3127.97,3148.737,0,0,0,0.612,0
1995,GTM,GUY,127267,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
1996,GTM,GUY,522365,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
1997,GTM,GUY,635914,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
1998,GTM,GUY,358066,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
1999,GTM,GUY,815400,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2000,GTM,GUY,646514,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2001,GTM,GUY,267353,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2002,GTM,GUY,196648,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2003,GTM,GUY,124151,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2004,GTM,GUY,449836,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2005,GTM,GUY,658918,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2006,GTM,GUY,244391,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2007,GTM,GUY,1719162,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2008,GTM,GUY,3151119,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2009,GTM,GUY,3615457,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2010,GTM,GUY,1994671,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2011,GTM,GUY,3122250,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2012,GTM,GUY,5803395,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2013,GTM,GUY,3371775,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2014,GTM,GUY,3731494,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2015,GTM,GUY,2777820,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2016,GTM,GUY,3900402,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2017,GTM,GUY,5835291,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2018,GTM,GUY,5882421,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2019,GTM,GUY,6004917,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
2020,GTM,GUY,6510937,3640.024,3675.161,3640.024,3673.932,0,0,0,0.178,0
1995,GTM,HND,124814113,359.267,350.713,359.267,325.853,1,1,0,0.902,1
1996,GTM,HND,140194209,359.267,350.713,359.267,325.853,1,1,0,0.902,1
1997,GTM,HND,177229423,359.267,350.713,359.267,325.853,1,1,0,0.902,1
1998,GTM,HND,215868479,359.267,350.713,359.267,325.853,1,1,0,0.902,1
1999,GTM,HND,208528966,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2000,GTM,HND,233130433,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2001,GTM,HND,295305753,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2002,GTM,HND,271405028,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2003,GTM,HND,281172346,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2004,GTM,HND,347542508,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2005,GTM,HND,394042606,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2006,GTM,HND,308700234,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2007,GTM,HND,592963392,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2008,GTM,HND,736828826,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2009,GTM,HND,606382751,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2010,GTM,HND,700082526,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2011,GTM,HND,813672206,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2012,GTM,HND,795461577,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2013,GTM,HND,790978857,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2014,GTM,HND,885487791,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2015,GTM,HND,903372628,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2016,GTM,HND,913934260,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2017,GTM,HND,967261396,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2018,GTM,HND,935176111,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2019,GTM,HND,1000299756,359.267,350.713,359.267,325.853,1,1,0,0.902,1
2020,GTM,HND,1018468071,359.267,350.713,359.267,325.853,1,1,0,0.902,1
1995,GTM,HTI,5114188,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
1996,GTM,HTI,12837364,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
1997,GTM,HTI,8621438,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
1998,GTM,HTI,10630769,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
1999,GTM,HTI,12846459,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2000,GTM,HTI,13397353,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2001,GTM,HTI,10604601,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2002,GTM,HTI,8328612,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2003,GTM,HTI,9566468,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2004,GTM,HTI,5383872,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2005,GTM,HTI,11537677,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2006,GTM,HTI,9209693,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2007,GTM,HTI,9173001,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2008,GTM,HTI,20546026,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2009,GTM,HTI,8233293,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2010,GTM,HTI,28263808,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2011,GTM,HTI,17772631,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2012,GTM,HTI,22758117,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2013,GTM,HTI,34707872,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2014,GTM,HTI,45898184,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2015,GTM,HTI,41818885,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2016,GTM,HTI,57863631,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2017,GTM,HTI,36407132,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2018,GTM,HTI,40649948,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2019,GTM,HTI,37669480,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
2020,GTM,HTI,38655443,1986.791,1997.701,1986.791,1995.592,0,0,0,0.783,0
1995,GTM,JAM,1963549,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
1996,GTM,JAM,6824636,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
1997,GTM,JAM,5509404,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
1998,GTM,JAM,4499685,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
1999,GTM,JAM,8175383,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2000,GTM,JAM,8156986,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2001,GTM,JAM,6248788,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2002,GTM,JAM,6196046,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2003,GTM,JAM,5734751,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2004,GTM,JAM,11720119,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2005,GTM,JAM,22933371,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2006,GTM,JAM,10739441,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2007,GTM,JAM,27322031,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2008,GTM,JAM,31513964,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2009,GTM,JAM,19824798,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2010,GTM,JAM,18201738,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2011,GTM,JAM,21355082,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2012,GTM,JAM,27338841,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2013,GTM,JAM,23674142,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2014,GTM,JAM,20131095,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2015,GTM,JAM,29430980,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2016,GTM,JAM,36109826,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2017,GTM,JAM,37551862,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2018,GTM,JAM,33905199,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2019,GTM,JAM,33363985,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
2020,GTM,JAM,37301838,1511.007,1507.442,1511.007,1504.502,0,0,0,0.117,0
1995,GTM,LCA,121123,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
1996,GTM,LCA,339965,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
1997,GTM,LCA,176051,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
1998,GTM,LCA,46800,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
1999,GTM,LCA,24832,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2000,GTM,LCA,24832,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2001,GTM,LCA,9986,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2002,GTM,LCA,52995,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2003,GTM,LCA,0,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2004,GTM,LCA,0,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2005,GTM,LCA,47896,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2006,GTM,LCA,0,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2007,GTM,LCA,404932,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2008,GTM,LCA,1095464,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2009,GTM,LCA,1119132,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2010,GTM,LCA,1351928,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2011,GTM,LCA,1287146,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2012,GTM,LCA,2054205,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2013,GTM,LCA,2449354,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2014,GTM,LCA,367353,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2015,GTM,LCA,118685,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2016,GTM,LCA,409693,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2017,GTM,LCA,2061443,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2018,GTM,LCA,702146,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2019,GTM,LCA,1323961,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
2020,GTM,LCA,825397,3183.344,3202.143,3183.344,3201.201,0,0,0,0.833,0
1995,GTM,MEX,44995305,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,0
1996,GTM,MEX,79969443,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,0
1997,GTM,MEX,77012607,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,0
1998,GTM,MEX,105316193,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,0
1999,GTM,MEX,97370204,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,0
2000,GTM,MEX,120182598,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,0
2001,GTM,MEX,79053970,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2002,GTM,MEX,75950182,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
