year,reporter_iso,partner_iso,trade_value,dist,distw,distcap,distwces,cont,lang,ccol,crel,rta
2003,GTM,MEX,106866725,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2004,GTM,MEX,133351840,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2005,GTM,MEX,215842389,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2006,GTM,MEX,174085850,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2007,GTM,MEX,463724746,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2008,GTM,MEX,509492695,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2009,GTM,MEX,424510072,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2010,GTM,MEX,447343570,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2011,GTM,MEX,510787539,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2012,GTM,MEX,549815776,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2013,GTM,MEX,469592592,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,0
2014,GTM,MEX,432442895,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2015,GTM,MEX,429805877,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2016,GTM,MEX,458661108,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2017,GTM,MEX,510994214,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2018,GTM,MEX,508164307,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2019,GTM,MEX,555446761,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
2020,GTM,MEX,462757198,1063.046,1427.233,1063.046,1239.568,1,1,0,0.891,1
1995,GTM,NIC,70972541,536.598,555.192,536.598,544.133,0,1,0,0.892,1
1996,GTM,NIC,79872839,536.598,555.192,536.598,544.133,0,1,0,0.892,1
1997,GTM,NIC,83212020,536.598,555.192,536.598,544.133,0,1,0,0.892,1
1998,GTM,NIC,92542112,536.598,555.192,536.598,544.133,0,1,0,0.892,1
1999,GTM,NIC,103703603,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2000,GTM,NIC,114328157,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2001,GTM,NIC,130611723,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2002,GTM,NIC,136173691,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2003,GTM,NIC,153911225,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2004,GTM,NIC,174516962,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2005,GTM,NIC,213216366,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2006,GTM,NIC,141209179,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2007,GTM,NIC,267181922,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2008,GTM,NIC,327542529,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2009,GTM,NIC,281816005,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2010,GTM,NIC,352669402,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2011,GTM,NIC,458944912,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2012,GTM,NIC,473274524,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2013,GTM,NIC,486919068,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2014,GTM,NIC,513740731,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2015,GTM,NIC,554815881,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2016,GTM,NIC,569273582,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2017,GTM,NIC,562222394,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2018,GTM,NIC,540523034,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2019,GTM,NIC,549888751,536.598,555.192,536.598,544.133,0,1,0,0.892,1
2020,GTM,NIC,662430787,536.598,555.192,536.598,544.133,0,1,0,0.892,1
1995,GTM,PAN,37000812,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
1996,GTM,PAN,46322730,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
1997,GTM,PAN,42574805,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
1998,GTM,PAN,67640133,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
1999,GTM,PAN,64232885,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2000,GTM,PAN,54723005,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2001,GTM,PAN,43388472,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2002,GTM,PAN,68661922,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2003,GTM,PAN,91647490,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2004,GTM,PAN,107561220,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2005,GTM,PAN,80497473,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2006,GTM,PAN,82000696,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2007,GTM,PAN,118692622,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2008,GTM,PAN,161214724,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,0
2009,GTM,PAN,183858212,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2010,GTM,PAN,222023336,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2011,GTM,PAN,247479366,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2012,GTM,PAN,246624979,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2013,GTM,PAN,237409700,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2014,GTM,PAN,282680559,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2015,GTM,PAN,261533693,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2016,GTM,PAN,248878773,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2017,GTM,PAN,288754525,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2018,GTM,PAN,242996861,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2019,GTM,PAN,233427674,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
2020,GTM,PAN,214932190,1356.189,1320.565,1356.189,1311.315,0,1,0,0.802,1
1995,GTM,PER,28605254,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
1996,GTM,PER,29487254,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
1997,GTM,PER,13160991,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
1998,GTM,PER,48545640,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
1999,GTM,PER,8631840,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2000,GTM,PER,4655511,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2001,GTM,PER,6514556,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2002,GTM,PER,6092136,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2003,GTM,PER,1440150,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2004,GTM,PER,6014490,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2005,GTM,PER,11341717,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2006,GTM,PER,18132235,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2007,GTM,PER,38143670,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2008,GTM,PER,53105759,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2009,GTM,PER,27867540,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2010,GTM,PER,79759489,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2011,GTM,PER,82403622,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2012,GTM,PER,80241333,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2013,GTM,PER,30110713,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2014,GTM,PER,30584653,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2015,GTM,PER,52641018,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2016,GTM,PER,51163283,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2017,GTM,PER,87039767,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2018,GTM,PER,52691156,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2019,GTM,PER,44867003,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
2020,GTM,PER,47677569,3325.267,3282.756,3325.267,3233.813,0,1,0,0.895,0
1995,GTM,PRY,0,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
1996,GTM,PRY,27636,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
1997,GTM,PRY,37570,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
1998,GTM,PRY,50572,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
1999,GTM,PRY,826731,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2000,GTM,PRY,380360,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2001,GTM,PRY,48857,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2002,GTM,PRY,3216,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2003,GTM,PRY,20370,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2004,GTM,PRY,51109,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2005,GTM,PRY,296204,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2006,GTM,PRY,39159,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2007,GTM,PRY,12444,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2008,GTM,PRY,774775,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2009,GTM,PRY,441384,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2010,GTM,PRY,284707,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2011,GTM,PRY,504572,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2012,GTM,PRY,789770,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2013,GTM,PRY,685348,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2014,GTM,PRY,994705,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2015,GTM,PRY,1204443,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2016,GTM,PRY,1140683,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2017,GTM,PRY,939108,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2018,GTM,PRY,1609078,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2019,GTM,PRY,1384571,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
2020,GTM,PRY,873087,5691.879,5757.99,5691.879,5756.299,0,1,0,0.903,0
1995,GTM,SLV,268853421,181.113,202.124,181.113,188.354,1,1,0,0.905,1
1996,GTM,SLV,257994280,181.113,202.124,181.113,188.354,1,1,0,0.905,1
1997,GTM,SLV,310887700,181.113,202.124,181.113,188.354,1,1,0,0.905,1
1998,GTM,SLV,320008913,181.113,202.124,181.113,188.354,1,1,0,0.905,1
1999,GTM,SLV,356263342,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2000,GTM,SLV,341088867,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2001,GTM,SLV,477108381,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2002,GTM,SLV,457513320,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2003,GTM,SLV,501728806,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2004,GTM,SLV,544845640,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2005,GTM,SLV,653001138,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2006,GTM,SLV,489519575,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2007,GTM,SLV,841286751,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2008,GTM,SLV,972585302,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2009,GTM,SLV,817282970,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2010,GTM,SLV,993793094,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2011,GTM,SLV,1125928493,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2012,GTM,SLV,1110744004,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2013,GTM,SLV,1108769719,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2014,GTM,SLV,1263804379,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2015,GTM,SLV,1239767515,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2016,GTM,SLV,1204217390,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2017,GTM,SLV,1216534630,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2018,GTM,SLV,1335072215,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2019,GTM,SLV,1383082151,181.113,202.124,181.113,188.354,1,1,0,0.905,1
2020,GTM,SLV,1313447063,181.113,202.124,181.113,188.354,1,1,0,0.905,1
1995,GTM,SUR,226993,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
1996,GTM,SUR,403070,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
1997,GTM,SUR,508387,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
1998,GTM,SUR,671620,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
1999,GTM,SUR,979867,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2000,GTM,SUR,899559,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2001,GTM,SUR,807908,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2002,GTM,SUR,493737,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2003,GTM,SUR,111750,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2004,GTM,SUR,33303,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2005,GTM,SUR,571266,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2006,GTM,SUR,42030,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2007,GTM,SUR,1016262,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2008,GTM,SUR,3021569,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2009,GTM,SUR,3852562,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2010,GTM,SUR,3435071,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2011,GTM,SUR,4937910,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2012,GTM,SUR,4902104,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2013,GTM,SUR,3208719,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2014,GTM,SUR,2416008,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2015,GTM,SUR,2537226,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2016,GTM,SUR,5322740,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2017,GTM,SUR,5507025,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2018,GTM,SUR,5117950,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2019,GTM,SUR,5708861,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
2020,GTM,SUR,5276620,3979.619,4090.944,3979.619,4018.285,0,0,0,0.356,0
1995,GTM,TTO,667495,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
1996,GTM,TTO,5860659,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
1997,GTM,TTO,1936033,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
1998,GTM,TTO,857578,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
1999,GTM,TTO,1626146,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2000,GTM,TTO,1770882,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2001,GTM,TTO,2034290,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2002,GTM,TTO,813353,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2003,GTM,TTO,618799,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2004,GTM,TTO,3130236,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2005,GTM,TTO,11156699,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2006,GTM,TTO,1709396,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2007,GTM,TTO,4648841,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2008,GTM,TTO,10203503,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2009,GTM,TTO,13010174,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2010,GTM,TTO,18598579,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2011,GTM,TTO,14424151,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2012,GTM,TTO,27730428,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2013,GTM,TTO,22758758,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2014,GTM,TTO,18873664,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2015,GTM,TTO,23002580,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2016,GTM,TTO,23635333,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2017,GTM,TTO,22070470,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2018,GTM,TTO,24201744,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2019,GTM,TTO,20977074,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
2020,GTM,TTO,20294220,3178.478,3211.319,3178.478,3210.363,0,0,0,0.343,0
1995,GTM,URY,42811,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
1996,GTM,URY,141127,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
1997,GTM,URY,60473,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
1998,GTM,URY,250488,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
1999,GTM,URY,89099,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2000,GTM,URY,47470,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2001,GTM,URY,71609,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2002,GTM,URY,196266,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2003,GTM,URY,288498,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2004,GTM,URY,41991,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2005,GTM,URY,141954,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2006,GTM,URY,695360,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2007,GTM,URY,3249104,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2008,GTM,URY,3917272,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2009,GTM,URY,967048,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2010,GTM,URY,2141628,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2011,GTM,URY,1882778,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2012,GTM,URY,906293,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2013,GTM,URY,872536,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2014,GTM,URY,1631700,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2015,GTM,URY,419858,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2016,GTM,URY,703740,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2017,GTM,URY,1080667,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2018,GTM,URY,581186,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2019,GTM,URY,1006866,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
2020,GTM,URY,1135740,6600.935,6546.143,6600.935,6543.324,0,1,0,0.56,0
1995,GTM,VCT,39138,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
1996,GTM,VCT,82395,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
1997,GTM,VCT,231790,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
1998,GTM,VCT,41792,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
1999,GTM,VCT,197171,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2000,GTM,VCT,211020,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2001,GTM,VCT,73430,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2002,GTM,VCT,23250,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2003,GTM,VCT,84053,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2004,GTM,VCT,17466,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2005,GTM,VCT,0,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2006,GTM,VCT,14350,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2007,GTM,VCT,55522,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2008,GTM,VCT,531624,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2009,GTM,VCT,905533,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2010,GTM,VCT,506910,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2011,GTM,VCT,685332,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2012,GTM,VCT,1376622,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2013,GTM,VCT,47959,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2014,GTM,VCT,367834,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2015,GTM,VCT,261291,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2016,GTM,VCT,532137,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2017,GTM,VCT,626784,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2018,GTM,VCT,183199,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2019,GTM,VCT,924919,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
2020,GTM,VCT,757336,3165.425,3185.376,3165.425,3184.433,0,0,0,0.202,0
